Fetching https://github.com/Peter-Schorn/RegularExpressions.git from cache
Fetching https://github.com/apple/swift-crypto.git from cache
Fetching https://github.com/launchdarkly/swift-eventsource from cache
Fetching https://github.com/Peter-Schorn/SpotifyAPI from cache
Fetching https://github.com/apple/swift-log.git from cache
Fetching https://github.com/OpenCombine/OpenCombine.git from cache
Fetched https://github.com/apple/swift-crypto.git from cache (0.04s)
Fetched https://github.com/OpenCombine/OpenCombine.git from cache (0.04s)
Fetched https://github.com/Peter-Schorn/SpotifyAPI from cache (0.04s)
Fetched https://github.com/launchdarkly/swift-eventsource from cache (0.04s)
Fetched https://github.com/Peter-Schorn/RegularExpressions.git from cache (0.04s)
Fetched https://github.com/apple/swift-log.git from cache (0.06s)
Creating working copy for https://github.com/launchdarkly/swift-eventsource
Creating working copy for https://github.com/Peter-Schorn/SpotifyAPI
Creating working copy for https://github.com/apple/swift-crypto.git
Creating working copy for https://github.com/apple/swift-log.git
Creating working copy for https://github.com/OpenCombine/OpenCombine.git
Creating working copy for https://github.com/Peter-Schorn/RegularExpressions.git
Working copy of https://github.com/apple/swift-log.git resolved at 1.8.0
Working copy of https://github.com/Peter-Schorn/RegularExpressions.git resolved at 2.2.0
Working copy of https://github.com/launchdarkly/swift-eventsource resolved at 3.3.0
Working copy of https://github.com/OpenCombine/OpenCombine.git resolved at 0.14.0
Working copy of https://github.com/apple/swift-crypto.git resolved at 1.1.7
Working copy of https://github.com/Peter-Schorn/SpotifyAPI resolved at 4.0.2
Building for debugging...
[594/637] Compiling Crypto ASN1Integer.swift
[595/637] Compiling Crypto AES-GCM.swift
[596/637] Compiling Crypto AES-GCM_boring.swift
[597/637] Compiling Crypto ChaChaPoly_boring.swift
[598/637] Compiling Crypto ChaChaPoly.swift
[599/637] Compiling Crypto Cipher.swift
[600/637] Compiling Crypto Digest.swift
[601/637] Compiling Crypto Digests.swift
[602/637] Compiling Crypto HashFunctions.swift
[603/637] Compiling Crypto HashFunctions_SHA2.swift
[604/637] Compiling Crypto Insecure.swift
[605/637] Emitting module Crypto
[606/637] Compiling Crypto ECDSA_boring.swift
[607/637] Compiling Crypto EdDSA_boring.swift
[608/637] Compiling Crypto ECDSA.swift
[609/637] Compiling Crypto EdDSA.swift
[610/637] Compiling Crypto Signature.swift
[611/637] Compiling Crypto HMAC.swift
[612/637] Compiling Crypto MACFunctions.swift
[613/637] Compiling Crypto MessageAuthenticationCode.swift
[614/637] Compiling Crypto AES.swift
[615/637] Compiling Crypto ECDSASignature_boring.swift
[616/637] Compiling Crypto Curve25519.swift
[617/637] Compiling Crypto Ed25519.swift
[618/637] Compiling Crypto NISTCurvesKeys.swift
[619/637] Compiling Crypto X25519Keys.swift
[620/637] Compiling Crypto SymmetricKeys.swift
[621/637] Compiling Crypto Ed25519_boring.swift
[622/637] Compiling Crypto EllipticCurvePoint_boring.swift
[623/637] Compiling Crypto EllipticCurve_boring.swift
[624/637] Compiling Crypto NISTCurvesKeys_boring.swift
[625/637] Compiling Crypto X25519Keys_boring.swift
[626/637] Compiling Crypto ArbitraryPrecisionInteger_boring.swift
[627/637] Compiling Crypto CryptoKitErrors_boring.swift
[628/637] Compiling Crypto FiniteFieldArithmeticContext_boring.swift
[629/637] Compiling Crypto RNG_boring.swift
[630/637] Compiling Crypto SafeCompare_boring.swift
[631/637] Compiling Crypto Zeroization_boring.swift
[632/637] Compiling Crypto PrettyBytes.swift
[633/637] Compiling Crypto SafeCompare.swift
[634/637] Compiling Crypto SecureBytes.swift
[635/637] Compiling Crypto Zeroization.swift
[636/755] Compiling SpotifyWebAPI DeviceType.swift
[637/755] Compiling SpotifyWebAPI PlayHistory.swift
[638/755] Compiling SpotifyWebAPI PlaybackActions.swift
[639/755] Compiling SpotifyWebAPI RepeatMode.swift
[640/755] Compiling SpotifyWebAPI ResumePoint.swift
[641/755] Compiling SpotifyWebAPI SpotifyContext.swift
[642/755] Compiling SpotifyWebAPI SpotifyQueue.swift
[643/755] Compiling SpotifyWebAPI Playlist.swift
[644/755] Compiling SpotifyWebAPI PlaylistItem.swift
[645/755] Compiling SpotifyWebAPI PlaylistItemContainer.swift
[646/765] Emitting module SpotifyWebAPI
[647/765] Compiling SpotifyWebAPI Audiobook.swift
[648/765] Compiling SpotifyWebAPI AudiobookAuthor.swift
[649/765] Compiling SpotifyWebAPI AudiobookChapter.swift
[650/765] Compiling SpotifyWebAPI AuthInfo.swift
[651/765] Compiling SpotifyWebAPI ClientCredentialsTokensRequest.swift
[652/765] Compiling SpotifyWebAPI PKCERefreshTokensRequest.swift
[653/765] Compiling SpotifyWebAPI PKCETokensRequest.swift
[654/765] Compiling SpotifyWebAPI ProxyPKCERefreshTokensRequest.swift
[655/765] Compiling SpotifyWebAPI ProxyPKCETokensRequest.swift
[656/765] Compiling SpotifyWebAPI ProxyTokensRequest.swift
[657/765] Compiling SpotifyWebAPI RefreshTokensRequest.swift
[658/765] Compiling SpotifyWebAPI PlaylistItemsReference.swift
[659/765] Compiling SpotifyWebAPI Episode.swift
[660/765] Compiling SpotifyWebAPI Show.swift
[661/765] Compiling SpotifyWebAPI AttributeRange.swift
[662/765] Compiling SpotifyWebAPI TimeRange.swift
[663/765] Compiling SpotifyWebAPI TrackAttributes.swift
[664/765] Compiling SpotifyWebAPI PlaybackRequest+Context.swift
[665/765] Compiling SpotifyWebAPI PlaybackRequest+Offset.swift
[666/765] Compiling SpotifyWebAPI PlaybackRequest.swift
[667/765] Compiling SpotifyWebAPI TimeReference.swift
[668/765] Compiling SpotifyWebAPI TransferPlaybackRequest.swift
[669/765] Compiling SpotifyWebAPI PlaylistDetails.swift
[670/765] Compiling SpotifyWebAPI ReorderPlaylistItems.swift
[671/765] Compiling SpotifyWebAPI URIsContainer.swift
[672/765] Compiling SpotifyWebAPI URIsDictWithInsertionIndex.swift
[673/765] Compiling SpotifyWebAPI TypeAliases.swift
[674/765] Compiling SpotifyWebAPI ApproximateEquality.swift
[675/765] Compiling SpotifyWebAPI ApproximatelyEquatable.swift
[676/765] Compiling SpotifyWebAPI AuthorizationManagerLoggers.swift
[677/765] Compiling SpotifyWebAPI CodingExtensions.swift
[678/765] Compiling SpotifyWebAPI SpotifyAuthenticationError.swift
[679/765] Compiling SpotifyWebAPI SpotifyAuthorizationError.swift
[680/765] Compiling SpotifyWebAPI SpotifyDecodingError.swift
[681/765] Compiling SpotifyWebAPI SpotifyError.swift
[682/765] Compiling SpotifyWebAPI SpotifyGeneralError.swift
[683/765] Compiling SpotifyWebAPI SpotifyPlayerError.swift
[684/765] Compiling SpotifyWebAPI AudioAnalysis.swift
[685/765] Compiling SpotifyWebAPI AudioFeatures.swift
[686/765] Compiling SpotifyWebAPI Section.swift
[687/765] Compiling SpotifyWebAPI Segment.swift
[688/765] Compiling SpotifyWebAPI SpotifyTimeInterval.swift
[689/765] Compiling SpotifyWebAPI TokensRequest.swift
[690/765] Compiling SpotifyWebAPI RecommendationSeed.swift
[691/765] Compiling SpotifyWebAPI RecommendationsResponse.swift
[692/765] Compiling SpotifyWebAPI Album.swift
[693/765] Compiling SpotifyWebAPI Artist.swift
[694/765] Compiling SpotifyWebAPI Track.swift
[695/765] Compiling SpotifyWebAPI AlbumType.swift
[696/765] Compiling SpotifyWebAPI Copyright.swift
[697/765] Compiling SpotifyWebAPI CursorPagingObject.swift
[698/765] Compiling SpotifyWebAPI FeaturedPlaylists.swift
[699/765] Compiling SpotifyWebAPI Followers.swift
[700/765] Compiling SpotifyWebAPI SpotifyIdentifier.swift
[701/765] Compiling SpotifyWebAPI SpotifyURIConvertible.swift
[702/765] Compiling SpotifyWebAPI StringExtensions.swift
[703/765] Compiling SpotifyWebAPI DelayedConditionalRetryPublisher.swift
[704/765] Compiling SpotifyWebAPI OtherPublisherExtensions.swift
[705/765] Compiling SpotifyWebAPI SpotifyObjectDecoding.swift
[706/765] Compiling SpotifyWebAPI URLComponentsExtensions.swift
[707/765] Compiling SpotifyWebAPI URLExtensions.swift
[708/765] Compiling SpotifyWebAPI URLQueryItemExtensions.swift
[709/765] Compiling SpotifyWebAPI URLSessionWrappers.swift
[710/765] Compiling SpotifyWebAPI SpotifyAPI+Search.swift
[711/765] Compiling SpotifyWebAPI SpotifyAPI+Shows.swift
[712/765] Compiling SpotifyWebAPI SpotifyAPI+Tracks.swift
[713/765] Compiling SpotifyWebAPI SpotifyAPI+UserProfile.swift
[714/765] Compiling SpotifyWebAPI SpotifyAPI+Utilities.swift
[715/765] Compiling SpotifyWebAPI SpotifyAPI+Wrappers.swift
[716/765] Compiling SpotifyWebAPI SpotifyAPI.swift
[717/765] Compiling SpotifyWebAPI AuthorizationCodeFlowManager.swift
[718/765] Compiling SpotifyWebAPI AuthorizationCodeFlowManagerBase.swift
[719/765] Compiling SpotifyWebAPI AuthorizationCodeFlowPKCEManager.swift
[720/765] Compiling SpotifyWebAPI AuthorizationScopes.swift
[721/765] Compiling SpotifyWebAPI AuthorizationBackends.swift
[722/765] Compiling SpotifyWebAPI AuthorizationCodeFlowClientBackend.swift
[723/765] Compiling SpotifyWebAPI AuthorizationCodeFlowPKCEClientBackend.swift
[724/765] Compiling SpotifyWebAPI AuthorizationCodeFlowPKCEProxyBackend.swift
[725/765] Compiling SpotifyWebAPI AuthorizationCodeFlowProxyBackend.swift
[726/765] Compiling SpotifyWebAPI ClientCredentialsFlowClientBackend.swift
[727/765] Compiling SpotifyWebAPI ClientCredentialsFlowProxyBackend.swift
[728/765] Compiling SpotifyWebAPI ClientCredentialsFlowManager.swift
[729/765] Compiling SpotifyWebAPI SpotifyAuthorizationManager.swift
[730/765] Compiling SpotifyWebAPI SpotifyScopeAuthorizationManager.swift
[731/765] Compiling SpotifyWebAPI RateLimitedError.swift
[732/765] Compiling SpotifyWebAPI SpotifyAPI+Albums.swift
[733/765] Compiling SpotifyWebAPI SpotifyAPI+Artists.swift
[734/765] Compiling SpotifyWebAPI SpotifyAPI+Audiobooks.swift
[735/765] Compiling SpotifyWebAPI SpotifyAPI+Browse.swift
[736/765] Compiling SpotifyWebAPI SpotifyAPI+Episodes.swift
[737/765] Compiling SpotifyWebAPI SpotifyAPI+Follow.swift
[738/765] Compiling SpotifyWebAPI SpotifyAPI+Library.swift
[739/765] Compiling SpotifyWebAPI SpotifyAPI+Markets.swift
[740/765] Compiling SpotifyWebAPI SpotifyAPI+Personalization.swift
[741/765] Compiling SpotifyWebAPI SpotifyAPI+Player.swift
[742/765] Compiling SpotifyWebAPI SpotifyAPI+Playlists.swift
[743/765] Compiling SpotifyWebAPI NewAlbumReleases.swift
[744/765] Compiling SpotifyWebAPI PagingObject.swift
[745/765] Compiling SpotifyWebAPI SavedItem.swift
[746/765] Compiling SpotifyWebAPI SearchResult.swift
[747/765] Compiling SpotifyWebAPI SpotifyCategory.swift
[748/765] Compiling SpotifyWebAPI SpotifyCursor.swift
[749/765] Compiling SpotifyWebAPI SpotifyImage.swift
[750/765] Compiling SpotifyWebAPI SpotifyUser.swift
[751/765] Compiling SpotifyWebAPI TrackLink.swift
[752/765] Compiling SpotifyWebAPI CurrentlyPlayingContext.swift
[753/765] Compiling SpotifyWebAPI Device.swift
[754/765] Compiling SpotifyWebAPI DataExtensions.swift
[755/765] Compiling SpotifyWebAPI DateExtensions.swift
[756/765] Compiling SpotifyWebAPI DateFormatterExtensions.swift
[757/765] Compiling SpotifyWebAPI DebugHooks.swift
[758/765] Compiling SpotifyWebAPI Endpoints.swift
[759/765] Compiling SpotifyWebAPI Headers.swift
[760/765] Compiling SpotifyWebAPI IDCategory.swift
[761/765] Compiling SpotifyWebAPI LogHandler.swift
[762/765] Compiling SpotifyWebAPI MiscellaneousUtilities.swift
[763/765] Compiling SpotifyWebAPI Paginated.swift
[764/918] Compiling DiverKit RequestOptions.swift
[765/918] Compiling DiverKit Decoder+AdditionalProperties.swift
[766/918] Compiling DiverKit EncodableValue.swift
[767/918] Compiling DiverKit Encoder+AdditionalProperties.swift
[768/918] Compiling DiverKit JSONEncoder+EncodableValue.swift
[769/918] Compiling DiverKit KeyedDecodingContainer+Nullable.swift
[770/918] Compiling DiverKit KeyedEncodingContainer+Nullable.swift
[771/918] Compiling DiverKit Serde.swift
[772/918] Compiling DiverKit StringKey.swift
[773/918] Compiling DiverKit StoreHealthMonitor.swift
[774/918] Compiling DiverKit DiverKit.swift
[775/918] Compiling DiverKit Array+Extensions.swift
[776/918] Compiling DiverKit InputsClient.swift
[777/918] Compiling DiverKit ItemsClient.swift
[778/931] Compiling DiverKit ClientConfig.swift
[779/931] Compiling DiverKit ClientError.swift
[780/931] Compiling DiverKit FormFile.swift
[781/931] Compiling DiverKit JSONValue.swift
[782/931] Compiling DiverKit LinkUnpacker.swift
[783/931] Compiling DiverKit Data+UTF8Append.swift
[784/931] Compiling DiverKit HTTP.swift
[785/931] Compiling DiverKit HTTPClient.swift
[786/931] Compiling DiverKit MultipartFormData.swift
[787/931] Compiling DiverKit MultipartFormDataConvertible.swift
[788/931] Compiling DiverKit MultipartFormField.swift
[789/931] Compiling DiverKit QueryParameter.swift
[790/931] Compiling DiverKit Nullable.swift
[791/931] Compiling DiverKit OpaqueLinkService.swift
[792/931] Compiling DiverKit SearchResultsOutputCandidatesItem.swift
[793/931] Compiling DiverKit SearchSource.swift
[794/931] Compiling DiverKit SpotifyAlbum.swift
[795/931] Compiling DiverKit SpotifyArtist.swift
[796/931] Compiling DiverKit SpotifyExternalIds.swift
[797/931] Compiling DiverKit SpotifyExternalUrls.swift
[798/931] Compiling DiverKit SpotifyImage.swift
[799/931] Compiling DiverKit SpotifyTrack.swift
[800/931] Compiling DiverKit SystemNotificationData.swift
[801/931] Compiling DiverKit TextMessageData.swift
[802/931] Compiling DiverKit TrackArtistPair.swift
[803/931] Compiling DiverKit Type.swift
[804/931] Compiling DiverKit UserProfile.swift
[805/931] Compiling DiverKit UserRead.swift
[806/931] Emitting module DiverKit
[807/931] Compiling DiverKit MediaTypeEnum.swift
[808/931] Compiling DiverKit MessageCreateMessageData.swift
[809/931] Compiling DiverKit MessageListResponse.swift
[810/931] Compiling DiverKit MessageRead.swift
[811/931] Compiling DiverKit MessageReadMessageData.swift
[812/931] Compiling DiverKit MusicHypotheses.swift
[813/931] Compiling DiverKit OpenLibraryBook.swift
[814/931] Compiling DiverKit ProcessingStatusData.swift
[815/931] Compiling DiverKit ReferenceCandidatesData.swift
[816/931] Compiling DiverKit ReferenceHypothesesData.swift
[817/931] Compiling DiverKit ReferenceRead.swift
[818/931] Compiling DiverKit ReferenceResultsData.swift
[819/931] Compiling DiverKit SearchResults.swift
[820/931] Compiling DiverKit SearchResultsInputCandidatesItem.swift
[821/931] Compiling DiverKit AgentsClient.swift
[822/931] Compiling DiverKit AuthClient.swift
[823/931] Compiling DiverKit AppleAuthenticationService.swift
[824/931] Compiling DiverKit AuthManager.swift
[825/931] Compiling DiverKit AuthenticationState.swift
[826/931] Compiling DiverKit KeychainService.swift
[827/931] Compiling DiverKit TokenValidation.swift
[828/931] Compiling DiverKit APIConfig.swift
[829/931] Compiling DiverKit IconService.swift
[830/931] Compiling DiverKit LocalizationExport.swift
[831/931] Compiling DiverKit LocalizedStrings.swift
[832/931] Compiling DiverKit APIErrorResponse.swift
[833/931] Compiling DiverKit ApiClient.swift
[834/931] Compiling DiverKit CalendarDate.swift
[835/931] Compiling DiverKit TikTokMetadata.swift
[836/931] Compiling DiverKit TypeAliases.swift
[837/931] Compiling DiverKit UserConcept.swift
[838/931] Compiling DiverKit ReferencesClient.swift
[839/931] Compiling DiverKit Requests+AgentRegister.swift
[840/931] Compiling DiverKit Requests+BodyResetForgotPasswordAuthResetPasswordForgotPasswordPost.swift
[841/931] Compiling DiverKit Requests+BodyResetResetPasswordAuthResetPasswordResetPasswordPost.swift
[842/931] Compiling DiverKit Requests+BodyVerifyRequestTokenAuthVerifyRequestVerifyTokenPost.swift
[843/931] Compiling DiverKit Requests+BodyVerifyVerifyAuthVerifyVerifyPost.swift
[844/931] Compiling DiverKit Requests+InputCreate.swift
[845/931] Compiling DiverKit Requests+ItemCreate.swift
[846/931] Compiling DiverKit Requests+MediaCreate.swift
[847/931] Compiling DiverKit Requests+MediaUpdate.swift
[848/931] Compiling DiverKit Requests+MessageCreate.swift
[849/931] Compiling DiverKit JobsClient.swift
[850/931] Compiling DiverKit ToastManager+Examples.swift
[851/931] Compiling DiverKit ToastManager.swift
[852/931] Compiling DiverKit MediaClient.swift
[853/931] Compiling DiverKit MessagesClient.swift
[854/931] Compiling DiverKit DiverQueueItem+Intelligence.swift
[855/931] Compiling DiverKit JSONCoding.swift
[856/931] Compiling DiverKit JobProgress.swift
[857/931] Compiling DiverKit LocalInput.swift
[858/931] Compiling DiverKit ProcessedItem.swift
[859/931] Compiling DiverKit ProcessingStatus.swift
[860/931] Compiling DiverKit ReferenceEntity.swift
[861/931] Compiling DiverKit SSEEvent.swift
[862/931] Compiling DiverKit SessionMetadata.swift
[863/931] Compiling DiverKit Detail.swift
[864/931] Compiling DiverKit ErrorMessageData.swift
[865/931] Compiling DiverKit ErrorModel.swift
[866/931] Compiling DiverKit GetTypedMessageMessagesJobUuidTypedMessageIdGetResponse.swift
[867/931] Compiling DiverKit HttpValidationError.swift
[868/931] Compiling DiverKit Hypotheses.swift
[869/931] Compiling DiverKit InputRead.swift
[870/931] Compiling DiverKit InputTypeEnum.swift
[871/931] Compiling DiverKit ItemClassificationData.swift
[872/931] Compiling DiverKit ItemRead.swift
[873/931] Compiling DiverKit ItemReadWithRelations.swift
[874/931] Compiling DiverKit ItemStatusEnum.swift
[875/931] Compiling DiverKit MediaAnalysisData.swift
[876/931] Compiling DiverKit MediaRead.swift
[877/931] Compiling DiverKit Requests+ReferenceCreate.swift
[878/931] Compiling DiverKit Requests+UserCreate.swift
[879/931] Compiling DiverKit Requests.swift
[880/931] Compiling DiverKit AgentRead.swift
[881/931] Compiling DiverKit AlbumArtistPair.swift
[882/931] Compiling DiverKit Author.swift
[883/931] Compiling DiverKit AuthorBio.swift
[884/931] Compiling DiverKit AuthorLink.swift
[885/931] Compiling DiverKit AuthorPhotosItem.swift
[886/931] Compiling DiverKit BearerResponse.swift
[887/931] Compiling DiverKit Bio.swift
[888/931] Compiling DiverKit BodyAuthJwtLoginAuthJwtLoginPost.swift
[889/931] Compiling DiverKit BookHypotheses.swift
[890/931] Compiling DiverKit DecisionResults.swift
[891/931] Compiling DiverKit UserUpdate.swift
/Users/voxels/Documents/dev/VisualIntelligence/VisualIntelligencePipelineDemo/DiverKit/Sources/DiverKit/Services/CameraManager.swift:41:30: warning: capture of 'self' with non-Sendable type 'CameraManager?' in a '@Sendable' closure [#SendableClosureCaptures]
 10 | 
 11 | /// Agent [CORE] - Responsible for Camera Session and Intent Launch Foundation
 12 | public final class CameraManager: NSObject, ObservableObject {
    |                    `- note: class 'CameraManager' does not conform to the 'Sendable' protocol
 13 |     @Published public var isReady = false
 14 |     @Published public var session = AVCaptureSession()
    :
 39 |         case .notDetermined:
 40 |             AVCaptureDevice.requestAccess(for: .video) { [weak self] granted in
 41 |                 if granted { self?.startSession() }
    |                              `- warning: capture of 'self' with non-Sendable type 'CameraManager?' in a '@Sendable' closure [#SendableClosureCaptures]
 42 |             }
 43 |         default:

/Users/voxels/Documents/dev/VisualIntelligence/VisualIntelligencePipelineDemo/DiverKit/Sources/DiverKit/Services/CameraManager.swift:56:18: warning: capture of 'self' with non-Sendable type 'CameraManager?' in a '@Sendable' closure [#SendableClosureCaptures]
 10 | 
 11 | /// Agent [CORE] - Responsible for Camera Session and Intent Launch Foundation
 12 | public final class CameraManager: NSObject, ObservableObject {
    |                    `- note: class 'CameraManager' does not conform to the 'Sendable' protocol
 13 |     @Published public var isReady = false
 14 |     @Published public var session = AVCaptureSession()
    :
 54 |              
 55 |              sessionQueue.async { [weak self] in
 56 |                  self?.session.startRunning()
    |                  `- warning: capture of 'self' with non-Sendable type 'CameraManager?' in a '@Sendable' closure [#SendableClosureCaptures]
 57 |                  DispatchQueue.main.async {
 58 |                      self?.isReady = true

/Users/voxels/Documents/dev/VisualIntelligence/VisualIntelligencePipelineDemo/DiverKit/Sources/DiverKit/Services/CameraManager.swift:67:17: warning: capture of 'self' with non-Sendable type 'CameraManager?' in a '@Sendable' closure [#SendableClosureCaptures]
 10 | 
 11 | /// Agent [CORE] - Responsible for Camera Session and Intent Launch Foundation
 12 | public final class CameraManager: NSObject, ObservableObject {
    |                    `- note: class 'CameraManager' does not conform to the 'Sendable' protocol
 13 |     @Published public var isReady = false
 14 |     @Published public var session = AVCaptureSession()
    :
 65 |         if session.isRunning {
 66 |             sessionQueue.async { [weak self] in
 67 |                 self?.session.stopRunning()
    |                 `- warning: capture of 'self' with non-Sendable type 'CameraManager?' in a '@Sendable' closure [#SendableClosureCaptures]
 68 |                 DispatchQueue.main.async {
 69 |                     self?.isReady = false

/Users/voxels/Documents/dev/VisualIntelligence/VisualIntelligencePipelineDemo/DiverKit/Sources/DiverKit/Services/CameraManager.swift:98:34: warning: 'isHighResolutionCaptureEnabled' was deprecated in macOS 13.0: Use maxPhotoDimensions instead. [#DeprecatedDeclaration]
 96 |             if self.session.canAddOutput(self.photoOutput) {
 97 |                 self.session.addOutput(self.photoOutput)
 98 |                 self.photoOutput.isHighResolutionCaptureEnabled = true
    |                                  `- warning: 'isHighResolutionCaptureEnabled' was deprecated in macOS 13.0: Use maxPhotoDimensions instead. [#DeprecatedDeclaration]
 99 |             }
100 |             

/Users/voxels/Documents/dev/VisualIntelligence/VisualIntelligencePipelineDemo/DiverKit/Sources/DiverKit/Services/CameraManager.swift:77:30: warning: capture of 'self' with non-Sendable type 'CameraManager?' in a '@Sendable' closure [#SendableClosureCaptures]
 10 | 
 11 | /// Agent [CORE] - Responsible for Camera Session and Intent Launch Foundation
 12 | public final class CameraManager: NSObject, ObservableObject {
    |                    `- note: class 'CameraManager' does not conform to the 'Sendable' protocol
 13 |     @Published public var isReady = false
 14 |     @Published public var session = AVCaptureSession()
    :
 75 |     private func configureSession() {
 76 |         sessionQueue.async { [weak self] in
 77 |             guard let self = self else { return }
    |                              `- warning: capture of 'self' with non-Sendable type 'CameraManager?' in a '@Sendable' closure [#SendableClosureCaptures]
 78 |             self.session.beginConfiguration()
 79 |             

/Users/voxels/Documents/dev/VisualIntelligence/VisualIntelligencePipelineDemo/DiverKit/Sources/DiverKit/Services/CameraManager.swift:129:18: warning: 'isHighResolutionPhotoEnabled' was deprecated in macOS 13.0: Use maxPhotoDimensions instead. [#DeprecatedDeclaration]
127 |         
128 |         let settings = AVCapturePhotoSettings()
129 |         settings.isHighResolutionPhotoEnabled = true
    |                  `- warning: 'isHighResolutionPhotoEnabled' was deprecated in macOS 13.0: Use maxPhotoDimensions instead. [#DeprecatedDeclaration]
